iter	Passed	Remaining
475	607	668
476	608	666
477	608	664
478	609	663
479	610	661
480	611	659
481	612	658
482	613	656
483	613	654
484	614	652
485	615	650
486	616	649
487	616	647
488	617	645
489	618	643
490	619	641
491	620	640
492	620	638
493	621	636
494	622	635
495	623	633
496	624	631
497	625	630
498	626	628
499	626	626
500	627	625
501	628	623
502	628	621
503	629	619
504	630	617
505	631	616
506	631	614
507	632	612
508	633	610
509	633	608
510	634	607
511	635	605
512	635	603
513	636	601
514	637	600
515	638	598
516	639	597
517	640	595
518	641	594
519	641	592
520	642	590
521	643	588
522	643	587
523	644	585
524	645	583
525	645	582
526	646	580
527	647	578
528	648	576
529	648	575
530	649	573
531	650	571
532	650	570
533	651	568
534	652	566
535	652	565
536	654	563
537	655	563
538	656	561
539	657	559
540	657	558
541	658	556
542	659	554
543	659	553
544	660	551
545	661	549
546	661	548
547	662	546
548	663	544
549	664	543
550	664	541
551	665	540
552	666	538
553	666	536
554	667	535
555	668	533
556	669	532
557	670	530
558	670	529
559	671	527
560	672	526
561	672	524
562	673	522
563	674	521
564	675	519
565	675	518
566	676	516
567	677	514
568	677	513
569	678	511
570	679	510
571	679	508
572	680	507
573	681	505
574	681	504
575	682	502
576	683	501
577	684	499
578	685	498
579	686	497
580	687	495
581	688	494
582	689	492
583	689	491
584	690	489
585	691	488
586	691	486
587	692	485
588	693	483
589	694	482
590	694	480
591	695	479
592	696	477
593	696	476
594	697	474
595	698	473
596	699	472
597	700	470
598	701	469
599	701	467
600	702	466
601	703	465
602	704	463
603	704	462
604	705	460
605	706	459
606	706	457
607	707	456
608	708	454
609	708	453
610	709	451
611	710	450
612	710	448
613	711	447
614	712	445
615	713	444
616	714	443
617	715	441
618	715	440
619	716	439
620	717	437
621	717	436
622	718	434
623	719	433
624	719	431
625	720	430
626	721	428
627	721	427
628	722	426
629	723	424
630	723	423
631	724	421
632	725	420
633	726	419
634	726	417
635	727	416
636	728	415
637	729	413
638	730	412
639	730	411
640	731	409
641	732	408
642	732	406
643	733	405
644	734	404
645	734	402
646	735	401
647	736	399
648	736	398
649	737	397
650	738	395
651	739	394
652	740	393
653	740	391
654	741	390
655	742	389
656	743	388
657	744	386
658	745	385
659	745	384
660	746	382
661	747	381
662	747	380
663	748	378
664	749	377
665	749	376
666	750	374
667	751	373
668	752	372
669	752	370
670	753	369
671	754	368
672	754	366
673	755	365
674	756	364
675	757	362
676	758	361
677	759	360
678	759	359
679	760	357
680	761	356
681	761	355
682	762	353
683	763	352
684	763	351
685	764	350
686	765	348
687	766	347
688	766	346
689	767	344
690	768	343
691	768	342
692	769	340
693	770	339
694	770	338
695	771	337
696	772	335
697	773	334
698	774	333
699	775	332
700	775	330
701	776	329
702	777	328
703	777	327
704	778	325
705	779	324
706	779	323
707	780	321
708	781	320
709	781	319
710	782	318
711	783	316
712	783	315
713	784	314
714	785	313
715	785	311
716	787	310
717	787	309
718	788	308
719	789	307
720	790	305
721	790	304
722	791	303
723	792	302
724	793	300
725	793	299
726	794	298
727	795	297
728	795	295
729	796	294
730	797	293
731	798	292
732	798	290
733	799	289
734	800	288
735	800	287
736	801	286
737	802	285
738	803	283
739	804	282
740	805	281
741	805	280
742	806	278
743	807	277
744	808	276
745	808	275
746	809	274
747	810	273
748	811	271
749	811	270
750	812	269
751	813	268
752	813	266
753	814	265
754	815	264
755	815	263
756	816	262
757	817	261
758	818	259
759	819	258
760	820	257
761	820	256
762	821	255
763	822	254
764	823	252
765	823	251
766	824	250
767	825	249
768	825	248
769	826	246
770	827	245
771	827	244
772	828	243
773	829	242
774	829	240
775	830	239
776	831	238
777	832	237
778	833	236
779	834	235
780	835	234
781	835	232
782	836	231
783	837	230
784	837	229
785	838	228
786	839	227
787	839	225
788	840	224
789	841	223
790	841	222
791	842	221
792	843	220
793	843	218
794	844	217
795	845	216
796	846	215
797	847	214
798	847	213
799	848	212
800	849	211
801	850	209
802	850	208
803	851	207
804	852	206
805	852	205
806	853	204
807	854	202
808	854	201
809	855	200
810	856	199
811	856	198
812	857	197
813	858	196
814	858	194
815	859	193
816	860	192
817	861	191
818	862	190
819	863	189
820	863	188
821	864	187
822	865	186
823	865	184
824	866	183
825	867	182
826	867	181
827	868	180
828	869	179
829	869	178
830	870	177
831	871	175
832	871	174
833	872	173
834	873	172
835	873	171
836	874	170
837	875	169
838	876	168
839	877	167
840	877	165
841	878	164
842	879	163
843	880	162
844	880	161
845	881	160
846	882	159
847	882	158
848	883	157
849	884	156
850	884	154
851	885	153
852	886	152
853	886	151
854	887	150
855	888	149
856	888	148
857	889	147
858	890	146
859	891	145
860	892	144
861	893	142
862	893	141
863	894	140
864	895	139
865	895	138
866	896	137
867	897	136
868	897	135
869	898	134
870	899	133
871	900	132
872	900	131
873	901	129
874	902	128
875	902	127
876	903	126
877	904	125
878	904	124
879	905	123
880	906	122
881	907	121
882	908	120
883	909	119
884	909	118
885	910	117
886	911	116
887	911	115
888	912	113
889	913	112
890	913	111
891	914	110
892	915	109
893	915	108
894	916	107
895	917	106
896	918	105
897	918	104
898	919	103
899	920	102
900	921	101
901	922	100
902	922	99
903	923	98
904	924	97
905	925	95
906	925	94
907	926	93
908	927	92
909	927	91
910	928	90
911	929	89
912	929	88
913	930	87
914	931	86
915	931	85
916	932	84
917	933	83
918	933	82
919	934	81
920	935	80
921	936	79
922	937	78
923	937	77
924	938	76
925	939	75
926	939	74
927	940	72
928	941	71
929	942	70
930	942	69
931	943	68
932	944	67
933	944	66
934	945	65
935	946	64
936	946	63
937	947	62
938	948	61
939	948	60
940	949	59
941	950	58
942	951	57
943	952	56
944	952	55
945	953	54
946	954	53
947	954	52
948	955	51
949	956	50
950	956	49
951	957	48
952	958	47
953	958	46
954	959	45
955	960	44
956	961	43
957	962	42
958	963	41
959	964	40
960	966	39
961	967	38
962	968	37
963	969	36
964	969	35
965	970	34
966	971	33
967	972	32
968	974	31
969	974	30
970	975	29
971	976	28
972	977	27
973	978	26
974	980	25
975	981	24
976	982	23
977	983	22
978	984	21
979	985	20
980	986	19
981	987	18
982	988	17
983	989	16
984	990	15
985	991	14
986	992	13
987	993	12
988	1001	11
989	1002	10
990	1003	9
991	1004	8
992	1005	7
993	1006	6
994	1006	5
995	1007	4
996	1008	3
997	1010	2
998	1012	1
999	1013	0
